bank_id,name,region,compliance_score
995,Bank 995,North,0.94
996,Bank 996,East,0.77
997,Bank 997,South,0.7
998,Bank 998,East,0.73
999,Bank 999,East,0.76
1000,Bank 1000,East,0.96
1001,Bank 1001,South,0.66
1002,Bank 1002,West,0.79
1003,Bank 1003,West,0.59
1004,Bank 1004,South,0.94
1005,Bank 1005,North,0.98
1006,Bank 1006,West,0.5
1007,Bank 1007,North,0.92
1008,Bank 1008,West,0.71
1009,Bank 1009,West,0.71
1010,Bank 1010,North,0.8
